#CARRERA;TICK;STEER_ANGLE;TRACK_POSITION;EPSILON;DIST_RACED;DIST_FROM_START_LINE;
9;0;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;1;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;2;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;3;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;4;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;5;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;6;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;7;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;8;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;9;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;10;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;11;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;12;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;13;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;14;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;15;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;16;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;17;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;18;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;19;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;20;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;21;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;22;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;23;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;24;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;25;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;26;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;27;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;28;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;29;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;30;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;31;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;32;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;33;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;34;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;35;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;36;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;37;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;38;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;39;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;40;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;41;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;42;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;43;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;44;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;45;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;46;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;47;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;48;3.0;0.333666;0.9900000002235174;0.0;2032.56;
9;49;3.0;0.333675;0.9900000002235174;0.0;2032.56;
9;50;3.0;0.333686;0.9900000002235174;2.44141E-4;2032.56;
9;51;3.0;0.333704;0.9900000002235174;4.88281E-4;2032.56;
9;52;3.0;0.333726;0.9900000002235174;6.10352E-4;2032.56;
9;53;3.0;0.33375;0.9900000002235174;7.32422E-4;2032.56;
9;54;3.0;0.333779;0.9900000002235174;7.32422E-4;2032.56;
9;55;3.0;0.33381;0.9900000002235174;8.54492E-4;2032.56;
9;56;3.0;0.333841;0.9900000002235174;8.54492E-4;2032.56;
9;57;3.0;0.333872;0.9900000002235174;8.54492E-4;2032.56;
9;58;3.0;0.333908;0.9900000002235174;0.00183105;2032.56;
9;59;3.0;0.333928;0.9900000002235174;0.00476074;2032.57;
9;60;3.0;0.333941;0.9900000002235174;0.00964355;2032.57;
9;61;3.0;0.333942;0.9900000002235174;0.017334;2032.58;
9;62;3.0;0.333948;0.9900000002235174;0.0262451;2032.59;
9;63;3.0;0.333958;0.9900000002235174;0.0372314;2032.6;
9;64;3.0;0.333971;0.9900000002235174;0.0500488;2032.61;
9;65;3.0;0.333983;0.9900000002235174;0.0649414;2032.63;
9;66;3.0;0.334001;0.9900000002235174;0.0819092;2032.64;
9;67;3.0;0.334019;0.9900000002235174;0.100586;2032.66;
9;68;3.0;0.334037;0.9900000002235174;0.121338;2032.68;
9;69;3.0;0.334059;0.9900000002235174;0.144043;2032.71;
9;70;3.0;0.334083;0.9900000002235174;0.168579;2032.73;
9;71;3.0;0.334111;0.9900000002235174;0.19519;2032.76;
9;72;3.0;0.334139;0.9900000002235174;0.223755;2032.78;
9;73;3.0;0.334173;0.9900000002235174;0.257324;2032.82;
9;74;3.0;0.334209;0.9900000002235174;0.289917;2032.85;
9;75;3.0;0.334246;0.9900000002235174;0.324585;2032.89;
9;76;3.0;0.334283;0.9900000002235174;0.360962;2032.92;
9;77;3.0;0.334323;0.9900000002235174;0.399536;2032.96;
9;78;3.0;0.334364;0.9900000002235174;0.439819;2033.0;
9;79;3.0;0.334408;0.9900000002235174;0.482178;2033.04;
9;80;3.0;0.334452;0.9900000002235174;0.526489;2033.09;
9;81;3.0;0.3345;0.9900000002235174;0.572876;2033.13;
9;82;3.0;0.334549;0.9900000002235174;0.621094;2033.18;
9;83;3.0;0.334599;0.9900000002235174;0.671509;2033.23;
9;84;3.0;0.334651;0.9900000002235174;0.723877;2033.29;
9;85;3.0;0.334705;0.9900000002235174;0.77832;2033.34;
9;86;3.0;0.334758;0.9900000002235174;0.834839;2033.4;
9;87;3.0;0.334812;0.9900000002235174;0.893433;2033.45;
9;88;3.0;0.334868;0.9900000002235174;0.954102;2033.52;
9;89;3.0;0.334922;0.9900000002235174;1.01697;2033.58;
9;90;3.0;0.334979;0.9900000002235174;1.08203;2033.64;
9;91;3.0;0.335036;0.9900000002235174;1.14917;2033.71;
9;92;3.0;0.335093;0.9900000002235174;1.21851;2033.78;
9;93;3.0;0.335149;0.9900000002235174;1.29004;2033.85;
9;94;3.0;0.335206;0.9900000002235174;1.36377;2033.92;
9;95;3.0;0.335265;0.9900000002235174;1.4397;2034.0;
9;96;3.0;0.335323;0.9900000002235174;1.51794;2034.08;
9;97;3.0;0.335382;0.9900000002235174;1.59839;2034.16;
9;98;3.0;0.335445;0.9900000002235174;1.68945;2034.25;
9;99;3.0;0.335502;0.9900000002235174;1.77466;2034.34;
9;100;3.0;0.335557;0.9900000002235174;1.8623;2034.42;
9;101;3.0;0.335611;0.9900000002235174;1.95215;2034.51;
9;102;3.0;0.335664;0.9900000002235174;2.04431;2034.61;
9;103;3.0;0.335716;0.9900000002235174;2.13892;2034.7;
9;104;3.0;0.335765;0.9900000002235174;2.23572;2034.8;
9;105;3.0;0.335813;0.9900000002235174;2.33508;2034.9;
9;106;3.0;0.335861;0.9900000002235174;2.43689;2035.0;
9;107;3.0;0.335906;0.9900000002235174;2.54114;2035.1;
9;108;3.0;0.335948;0.9900000002235174;2.64795;2035.21;
9;109;3.0;0.335989;0.9900000002235174;2.7572;2035.32;
9;110;3.0;0.336021;0.9900000002235174;2.86914;2035.43;
9;111;3.0;0.336049;0.9900000002235174;2.98389;2035.55;
9;112;3.0;0.336075;0.9900000002235174;3.10132;2035.66;
9;113;3.0;0.336097;0.9900000002235174;3.22144;2035.78;
9;114;3.0;0.336116;0.9900000002235174;3.3446;2035.91;
9;115;3.0;0.336131;0.9900000002235174;3.4707;2036.03;
9;116;3.0;0.336141;0.9900000002235174;3.59985;2036.16;
9;117;3.0;0.336146;0.9900000002235174;3.73218;2036.29;
9;118;3.0;0.336144;0.9900000002235174;3.86768;2036.43;
9;119;3.0;0.336132;0.9900000002235174;4.00647;2036.57;
9;120;3.0;0.336111;0.9900000002235174;4.14856;2036.71;
9;121;3.0;0.336085;0.9900000002235174;4.29407;2036.86;
9;122;3.0;0.336048;0.9900000002235174;4.44299;2037.0;
9;123;3.0;0.336008;0.9900000002235174;4.59558;2037.16;
9;124;3.0;0.335961;0.9900000002235174;4.75183;2037.31;
9;125;3.0;0.335906;0.9900000002235174;4.91174;2037.47;
9;126;3.0;0.335839;0.9900000002235174;5.07556;2037.64;
9;127;3.0;0.335756;0.9900000002235174;5.24316;2037.8;
9;128;3.0;0.335658;0.9900000002235174;5.41455;2037.98;
9;129;3.0;0.335544;0.9900000002235174;5.59009;2038.15;
9;130;3.0;0.335415;0.9900000002235174;5.7699;2038.33;
9;131;3.0;0.335284;0.9900000002235174;5.95398;2038.52;
9;132;3.0;0.335152;0.9900000002235174;6.14221;2038.7;
9;133;3.0;0.335006;0.9900000002235174;6.33496;2038.9;
9;134;3.0;0.334829;0.9900000002235174;6.5321;2039.09;
9;135;3.0;0.334618;0.9900000002235174;6.73376;2039.29;
9;136;3.0;0.33439;0.9900000002235174;6.94006;2039.5;
9;137;3.0;0.334166;0.9900000002235174;7.15112;2039.71;
9;138;3.0;0.333944;0.9900000002235174;7.36548;2039.93;
9;139;3.0;0.333714;0.9900000002235174;7.58008;2040.14;
9;140;3.0;0.333477;0.9900000002235174;7.79443;2040.36;
9;141;3.0;0.333238;0.9900000002235174;8.00879;2040.57;
9;142;3.0;0.332988;0.9900000002235174;8.22314;2040.78;
9;143;3.0;0.332738;0.9900000002235174;8.43726;2041.0;
9;144;3.0;0.332484;0.9900000002235174;8.65149;2041.21;
9;145;3.0;0.332221;0.9900000002235174;8.86548;2041.43;
9;146;3.0;0.331945;0.9900000002235174;9.08032;2041.64;
9;147;3.0;0.331654;0.9900000002235174;9.29736;2041.86;
9;148;3.0;0.331317;0.9900000002235174;9.53821;2042.1;
9;149;3.0;0.330957;0.9900000002235174;9.78149;2042.34;
9;150;3.0;0.330572;0.9900000002235174;10.0273;2042.59;
9;151;3.0;0.33016;0.9900000002235174;10.2758;2042.84;
9;152;3.0;0.32973;0.9900000002235174;10.5265;2043.09;
9;153;3.0;0.329277;0.9900000002235174;10.7798;2043.34;
9;154;3.0;0.328791;0.9900000002235174;11.0356;2043.6;
9;155;3.0;0.328286;0.9900000002235174;11.2942;2043.86;
9;156;3.0;0.327763;0.9900000002235174;11.5553;2044.12;
9;157;3.0;0.32721;0.9900000002235174;11.819;2044.38;
9;158;3.0;0.326625;0.9900000002235174;12.0853;2044.65;
9;159;3.0;0.326021;0.9900000002235174;12.3545;2044.92;
9;160;3.0;0.325402;0.9900000002235174;12.6262;2045.19;
9;161;3.0;0.324745;0.9900000002235174;12.9006;2045.46;
9;162;3.0;0.324055;0.9900000002235174;13.1779;2045.74;
9;163;3.0;0.323343;0.9900000002235174;13.4579;2046.02;
9;164;3.0;0.322607;0.9900000002235174;13.7407;2046.3;
9;165;3.0;0.321842;0.9900000002235174;14.0262;2046.59;
9;166;3.0;0.321043;0.9900000002235174;14.3146;2046.88;
9;167;3.0;0.320205;0.9900000002235174;14.6058;2047.17;
9;168;3.0;0.319344;0.9900000002235174;14.8995;2047.46;
9;169;3.0;0.318449;0.9900000002235174;15.1962;2047.76;
9;170;3.0;0.317511;0.9900000002235174;15.4955;2048.06;
9;171;3.0;0.316549;0.9900000002235174;15.797;2048.36;
9;172;3.0;0.315555;0.9900000002235174;16.101;2048.66;
9;173;3.0;0.314522;0.9900000002235174;16.4071;2048.97;
9;174;3.0;0.313471;0.9900000002235174;16.7152;2049.28;
9;175;3.0;0.312409;0.9900000002235174;17.0245;2049.59;
9;176;3.0;0.311302;0.9900000002235174;17.3353;2049.9;
9;177;3.0;0.310167;0.9900000002235174;17.6471;2050.21;
9;178;3.0;0.309026;0.9900000002235174;17.9594;2050.52;
9;179;3.0;0.30785;0.9900000002235174;18.2721;2050.83;
9;180;3.0;0.306644;0.9900000002235174;18.5853;2051.15;
9;181;3.0;0.305422;0.9900000002235174;18.8988;2051.46;
9;182;3.0;0.304186;0.9900000002235174;19.2125;2051.77;
9;183;3.0;0.302935;0.9900000002235174;19.5262;2052.09;
9;184;3.0;0.301656;0.9900000002235174;19.8402;2052.4;
9;185;3.0;0.300363;0.9900000002235174;20.1539;2052.72;
9;186;3.0;0.29906;0.9900000002235174;20.4679;2053.03;
9;187;3.0;0.297733;0.9900000002235174;20.7819;2053.34;
9;188;3.0;0.296385;0.9900000002235174;21.0956;2053.66;
9;189;3.0;0.29503;0.9900000002235174;21.4095;2053.97;
9;190;3.0;0.293651;0.9900000002235174;21.7233;2054.28;
9;191;3.0;0.29226;0.9900000002235174;22.0372;2054.6;
9;192;3.0;0.290855;0.9900000002235174;22.351;2054.91;
9;193;3.0;0.289429;0.9900000002235174;22.6647;2055.23;
9;194;3.0;0.287984;0.9900000002235174;22.9781;2055.54;
9;195;3.0;0.286531;0.9900000002235174;23.2919;2055.85;
9;196;3.0;0.285056;0.9900000002235174;23.6053;2056.17;
9;197;3.0;0.283561;0.9900000002235174;23.9188;2056.48;
9;198;3.0;0.28205;0.9900000002235174;24.2323;2056.79;
9;199;3.0;0.280523;0.9900000002235174;24.5455;2057.11;
9;200;3.0;0.278993;0.9900000002235174;24.859;2057.42;
9;201;3.0;0.277314;0.9900000002235174;25.1681;0.169922;
9;202;3.0;0.275928;0.9900000002235174;25.4721;0.473892;
9;203;3.0;0.274717;0.9900000002235174;25.7761;0.777908;
9;204;3.0;0.273673;0.9900000002235174;26.0801;1.08196;
9;205;3.0;0.272784;0.9900000002235174;26.3842;1.38602;
9;206;3.0;0.272057;0.9900000002235174;26.6883;1.69012;
9;207;3.0;0.271502;0.9900000002235174;26.9924;1.99426;
9;208;3.0;0.271117;0.9900000002235174;27.2966;2.2984;
9;209;3.0;0.270898;0.9900000002235174;27.6007;2.60254;
9;210;3.0;0.270843;0.9900000002235174;27.9048;2.90668;
9;211;3.0;0.270954;0.9900000002235174;28.209;3.21082;
9;212;3.0;0.271235;0.9900000002235174;28.5131;3.51495;
9;213;3.0;0.27168;0.9900000002235174;28.8173;3.81909;
9;214;3.0;0.27229;0.9900000002235174;29.1214;4.12323;
9;215;3.0;0.273073;0.9900000002235174;29.4255;4.42732;
9;216;3.0;0.274019;0.9900000002235174;29.7295;4.73138;
9;217;3.0;0.275129;0.9900000002235174;30.0336;5.03543;
9;218;3.0;0.276411;0.9900000002235174;30.3376;5.33943;
9;219;3.0;0.277862;0.9900000002235174;30.6416;5.6434;
9;220;3.0;0.279473;0.9900000002235174;30.9455;5.9473;
9;221;3.0;0.281253;0.9900000002235174;31.2493;6.25117;
9;222;3.0;0.283195;0.9900000002235174;31.5531;6.55498;
9;223;3.0;0.285318;0.9900000002235174;31.8569;6.85872;
9;224;3.0;0.287618;0.9900000002235174;32.1605;7.16237;
9;225;3.0;0.290058;0.9900000002235174;32.4641;7.46598;
9;226;3.0;0.292666;0.9900000002235174;32.7677;7.76951;
9;227;3.0;0.295464;0.9900000002235174;33.0711;8.07293;
9;228;3.0;0.298412;0.9900000002235174;33.3744;8.37627;
9;229;3.0;0.301509;0.9900000002235174;33.6777;8.67955;
9;230;3.0;0.304793;0.9900000002235174;33.9809;8.98271;
9;231;3.0;0.308245;0.9900000002235174;34.2839;9.28575;
9;232;3.0;0.311856;0.9900000002235174;34.5869;9.58869;
9;233;3.0;0.315627;0.9900000002235174;34.8897;9.89153;
9;234;3.0;0.319566;0.9900000002235174;35.1924;10.1942;
9;235;3.0;0.323674;0.9900000002235174;35.495;10.4968;
9;236;3.0;0.32794;0.9900000002235174;35.7975;10.7993;
9;237;3.0;0.332365;0.9900000002235174;36.0998;11.1016;
9;238;3.0;0.336958;0.9900000002235174;36.402;11.4038;
9;239;3.0;0.341725;0.9900000002235174;36.704;11.7059;
9;240;3.0;0.346649;0.9900000002235174;37.0059;12.0078;
9;241;3.0;0.351727;0.9900000002235174;37.3077;12.3095;
9;242;3.0;0.356983;0.9900000002235174;37.6093;12.6111;
9;243;3.0;0.362418;0.9900000002235174;37.9107;12.9125;
9;244;3.0;0.367995;0.9900000002235174;38.2119;13.2138;
9;245;3.0;0.373732;0.9900000002235174;38.513;13.5149;
9;246;3.0;0.379658;0.9900000002235174;38.8139;13.8158;
9;247;3.0;0.385738;0.9900000002235174;39.1146;14.1165;
9;248;3.0;0.391989;0.9900000002235174;39.4151;14.4169;
9;249;3.0;0.398383;0.9900000002235174;39.7154;14.7172;
9;250;3.0;0.404926;0.9900000002235174;40.0155;15.0173;
9;251;3.0;0.411648;0.9900000002235174;40.3154;15.3172;
9;252;3.0;0.418539;0.9900000002235174;40.615;15.6168;
9;253;3.0;0.425569;0.9900000002235174;40.9145;15.9163;
9;254;3.0;0.432749;0.9900000002235174;41.2137;16.2156;
9;255;3.0;0.440092;0.9900000002235174;41.5128;16.5146;
9;256;3.0;0.44763;0.9900000002235174;41.8115;16.8133;
9;257;3.0;0.455319;0.9900000002235174;42.11;17.1118;
9;258;3.0;0.463128;0.9900000002235174;42.4083;17.4101;
9;259;3.0;0.471113;0.9900000002235174;42.7064;17.7082;
9;260;3.0;0.479273;0.9900000002235174;43.0041;18.006;
9;261;3.0;0.487616;0.9900000002235174;43.3016;18.3034;
9;262;3.0;0.496097;0.9900000002235174;43.5988;18.6006;
9;263;3.0;0.504669;0.9900000002235174;43.8959;18.8977;
9;264;3.0;0.513464;0.9900000002235174;44.1927;19.1945;
9;265;3.0;0.522453;0.9900000002235174;44.489;19.4909;
9;266;3.0;0.531559;0.9900000002235174;44.7852;19.7871;
9;267;3.0;0.540825;0.9900000002235174;45.0812;20.083;
9;268;3.0;0.550248;0.9900000002235174;45.3768;20.3787;
9;269;3.0;0.559863;0.9900000002235174;45.6721;20.674;
9;270;3.0;0.569657;0.9900000002235174;45.967;20.9689;
9;271;3.0;0.579532;0.9900000002235174;46.2618;21.2636;
9;272;3.0;0.58956;0.9900000002235174;46.5564;21.5582;
9;273;3.0;0.599808;0.9900000002235174;46.8505;21.8523;
9;274;3.0;0.610214;0.9900000002235174;47.1442;22.1461;
9;275;3.0;0.62079;0.9900000002235174;47.4377;22.4395;
9;276;3.0;0.631478;0.9900000002235174;47.7309;22.7327;
9;277;3.0;0.64231;0.9900000002235174;48.0238;23.0257;
9;278;3.0;0.653365;0.9900000002235174;48.3163;23.3181;
9;279;3.0;0.664559;0.9900000002235174;48.6084;23.6102;
9;280;3.0;0.675884;0.9900000002235174;48.9002;23.9021;
9;281;3.0;0.687368;0.9900000002235174;49.1918;24.1936;
9;282;3.0;0.698992;0.9900000002235174;49.483;24.4848;
9;283;3.0;0.710831;0.9900000002235174;49.7737;24.7755;
9;284;3.0;0.722817;0.9900000002235174;50.064;25.0659;
9;285;3.0;0.734905;0.9900000002235174;50.3541;25.3559;
9;286;3.0;0.747164;0.9900000002235174;50.6437;25.6455;
9;287;3.0;0.75955;0.9900000002235174;50.9325;25.9343;
9;288;3.0;0.772122;0.9900000002235174;51.2204;26.2222;
9;289;3.0;0.784842;0.9900000002235174;51.5075;26.5093;
9;290;3.0;0.797654;0.9900000002235174;51.794;26.7959;
9;291;3.0;0.810609;0.9900000002235174;52.0797;27.0815;
9;292;3.0;0.823699;0.9900000002235174;52.3645;27.3663;
9;293;3.0;0.836955;0.9900000002235174;52.6485;27.6503;
9;294;3.0;0.85037;0.9900000002235174;52.9315;27.9334;
9;295;3.0;0.863871;0.9900000002235174;53.2141;28.2159;
9;296;3.0;0.877489;0.9900000002235174;53.4958;28.4976;
9;297;3.0;0.891256;0.9900000002235174;53.7766;28.7784;
9;298;3.0;0.905148;0.9900000002235174;54.0567;29.0585;
9;299;3.0;0.919198;0.9900000002235174;54.3358;29.3376;
9;300;3.0;0.933355;0.9900000002235174;54.6143;29.6161;
9;301;3.0;0.947606;0.9900000002235174;54.8921;29.8939;
9;302;3.0;0.962019;0.9900000002235174;55.1688;30.1707;
9;303;3.0;0.976542;0.9900000002235174;55.4449;30.4467;
9;304;3.0;0.991184;0.9900000002235174;55.7202;30.722;
19;305;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;306;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;307;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;308;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;309;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;310;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;311;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;312;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;313;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;314;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;315;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;316;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;317;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;318;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;319;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;320;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;321;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;322;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;323;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;324;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;325;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;326;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;327;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;328;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;329;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;330;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;331;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;332;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;333;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;334;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;335;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;336;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;337;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;338;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;339;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;340;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;341;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;342;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;343;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;344;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;345;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;346;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;347;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;348;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;349;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;350;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;351;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;352;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;353;3.0;0.333666;0.9700000006705523;0.0;2032.56;
19;354;3.0;0.333675;0.9700000006705523;0.0;2032.56;
19;355;3.0;0.333686;0.9700000006705523;2.44141E-4;2032.56;
19;356;3.0;0.333704;0.9700000006705523;4.88281E-4;2032.56;
19;357;3.0;0.333726;0.9700000006705523;6.10352E-4;2032.56;
19;358;3.0;0.33375;0.9700000006705523;7.32422E-4;2032.56;
19;359;3.0;0.333779;0.9700000006705523;7.32422E-4;2032.56;
19;360;3.0;0.33381;0.9700000006705523;8.54492E-4;2032.56;
19;361;3.0;0.333841;0.9700000006705523;8.54492E-4;2032.56;
19;362;3.0;0.333872;0.9700000006705523;8.54492E-4;2032.56;
19;363;3.0;0.333908;0.9700000006705523;0.00183105;2032.56;
19;364;3.0;0.333928;0.9700000006705523;0.00476074;2032.57;
19;365;3.0;0.333941;0.9700000006705523;0.00964355;2032.57;
19;366;3.0;0.333942;0.9700000006705523;0.017334;2032.58;
19;367;3.0;0.333948;0.9700000006705523;0.0262451;2032.59;
19;368;3.0;0.333958;0.9700000006705523;0.0372314;2032.6;
19;369;3.0;0.333971;0.9700000006705523;0.0500488;2032.61;
19;370;3.0;0.333983;0.9700000006705523;0.0649414;2032.63;
19;371;3.0;0.334001;0.9700000006705523;0.0819092;2032.64;
19;372;3.0;0.334019;0.9700000006705523;0.100586;2032.66;
19;373;3.0;0.334037;0.9700000006705523;0.121338;2032.68;
19;374;3.0;0.334059;0.9700000006705523;0.144043;2032.71;
19;375;3.0;0.334083;0.9700000006705523;0.168579;2032.73;
19;376;3.0;0.334111;0.9700000006705523;0.19519;2032.76;
19;377;3.0;0.334139;0.9700000006705523;0.223755;2032.78;
19;378;3.0;0.334173;0.9700000006705523;0.257324;2032.82;
19;379;3.0;0.334209;0.9700000006705523;0.289917;2032.85;
19;380;3.0;0.334246;0.9700000006705523;0.324585;2032.89;
19;381;3.0;0.334283;0.9700000006705523;0.360962;2032.92;
19;382;3.0;0.334323;0.9700000006705523;0.399536;2032.96;
19;383;3.0;0.334364;0.9700000006705523;0.439819;2033.0;
19;384;3.0;0.334408;0.9700000006705523;0.482178;2033.04;
19;385;3.0;0.334452;0.9700000006705523;0.526489;2033.09;
19;386;3.0;0.3345;0.9700000006705523;0.572876;2033.13;
19;387;3.0;0.334549;0.9700000006705523;0.621094;2033.18;
19;388;3.0;0.334599;0.9700000006705523;0.671509;2033.23;
19;389;3.0;0.334651;0.9700000006705523;0.723877;2033.29;
19;390;3.0;0.334705;0.9700000006705523;0.77832;2033.34;
19;391;3.0;0.334758;0.9700000006705523;0.834839;2033.4;
19;392;3.0;0.334812;0.9700000006705523;0.893433;2033.45;
19;393;3.0;0.334868;0.9700000006705523;0.954102;2033.52;
19;394;3.0;0.334922;0.9700000006705523;1.01697;2033.58;
19;395;3.0;0.334979;0.9700000006705523;1.08203;2033.64;
19;396;3.0;0.335036;0.9700000006705523;1.14917;2033.71;
19;397;3.0;0.335093;0.9700000006705523;1.21851;2033.78;
19;398;3.0;0.335149;0.9700000006705523;1.29004;2033.85;
19;399;3.0;0.335206;0.9700000006705523;1.36377;2033.92;
19;400;3.0;0.335265;0.9700000006705523;1.4397;2034.0;
19;401;3.0;0.335323;0.9700000006705523;1.51794;2034.08;
19;402;3.0;0.335382;0.9700000006705523;1.59839;2034.16;
19;403;3.0;0.335445;0.9700000006705523;1.68945;2034.25;
19;404;3.0;0.335502;0.9700000006705523;1.77466;2034.34;
19;405;3.0;0.335557;0.9700000006705523;1.8623;2034.42;
19;406;3.0;0.335611;0.9700000006705523;1.95215;2034.51;
19;407;3.0;0.335664;0.9700000006705523;2.04431;2034.61;
19;408;3.0;0.335716;0.9700000006705523;2.13892;2034.7;
19;409;3.0;0.335765;0.9700000006705523;2.23572;2034.8;
19;410;3.0;0.335813;0.9700000006705523;2.33508;2034.9;
19;411;3.0;0.335861;0.9700000006705523;2.43689;2035.0;
19;412;3.0;0.335906;0.9700000006705523;2.54114;2035.1;
19;413;3.0;0.335948;0.9700000006705523;2.64795;2035.21;
19;414;3.0;0.335989;0.9700000006705523;2.7572;2035.32;
19;415;3.0;0.336021;0.9700000006705523;2.86914;2035.43;
19;416;3.0;0.336049;0.9700000006705523;2.98389;2035.55;
19;417;3.0;0.336075;0.9700000006705523;3.10132;2035.66;
19;418;3.0;0.336097;0.9700000006705523;3.22144;2035.78;
19;419;3.0;0.336116;0.9700000006705523;3.3446;2035.91;
19;420;3.0;0.336131;0.9700000006705523;3.4707;2036.03;
19;421;3.0;0.336141;0.9700000006705523;3.59985;2036.16;
19;422;3.0;0.336146;0.9700000006705523;3.73218;2036.29;
19;423;3.0;0.336144;0.9700000006705523;3.86768;2036.43;
